,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,300750.SZ,20231229,163.98,165.0,162.0,163.26,162.99,0.27,0.1657,226837.82,3707101.874
1,600519.SH,20231229,1720.0,1749.58,1720.0,1726.0,1724.99,1.01,0.0586,27538.68,4768857.531
2,300750.SZ,20231228,154.22,163.16,153.57,162.99,154.33,8.66,5.6114,378501.79,6079407.755
3,600519.SH,20231228,1670.99,1727.99,1667.06,1724.99,1667.06,57.93,3.475,38338.06,6537401.38
4,300750.SZ,20231227,157.53,158.0,153.87,154.33,156.13,-1.8,-1.1529,173564.6,2686313.989
5,600519.SH,20231227,1668.0,1677.15,1661.0,1667.06,1670.0,-2.94,-0.176,16055.5,2679221.365
6,300750.SZ,20231226,156.97,157.5,154.74,156.13,157.54,-1.41,-0.895,127672.52,1994477.782
7,600519.SH,20231226,1672.5,1674.9,1657.5,1670.0,1672.0,-2.0,-0.1196,14771.26,2457177.339
8,300750.SZ,20231225,155.5,157.88,154.8,157.54,156.29,1.25,0.7998,130056.08,2036117.775
9,600519.SH,20231225,1671.0,1678.6,1668.0,1672.0,1670.65,1.35,0.0808,12471.06,2086014.39
10,300750.SZ,20231222,153.5,158.41,152.2,156.29,154.39,1.9,1.2306,280321.27,4359921.762
11,600519.SH,20231222,1669.7,1679.1,1658.01,1670.65,1670.0,0.65,0.0389,21666.84,3613238.325
12,300750.SZ,20231221,147.57,155.33,147.57,154.39,148.45,5.94,4.0013,421315.01,6433383.993
13,600519.SH,20231221,1640.01,1672.32,1640.01,1670.0,1649.79,20.21,1.225,29011.68,4827827.888
14,300750.SZ,20231220,149.2,151.2,148.32,148.45,149.0,-0.55,-0.3691,212493.68,3174602.188
15,600519.SH,20231220,1658.0,1660.0,1643.0,1649.79,1655.89,-6.1,-0.3684,23092.03,3816133.219
16,300750.SZ,20231219,146.31,149.98,146.27,149.0,146.97,2.03,1.3812,251851.81,3734066.913
17,600519.SH,20231219,1665.0,1679.87,1645.09,1675.0,1662.0,13.0,0.7822,22206.76,3706057.587
18,300750.SZ,20231218,153.11,153.69,146.28,146.97,155.0,-8.03,-5.1806,429129.2,6398809.829
19,600519.SH,20231218,1640.0,1663.33,1635.0,1662.0,1645.0,17.0,1.0334,19897.34,3292194.757
20,300750.SZ,20231215,157.2,158.68,154.6,155.0,156.63,-1.63,-1.0407,202046.35,3158101.585
21,600519.SH,20231215,1648.23,1677.77,1644.01,1645.0,1635.9,9.1,0.5563,37092.51,6140791.726
22,300750.SZ,20231214,160.88,161.49,156.44,156.63,159.35,-2.72,-1.7069,227514.0,3596263.196
23,600519.SH,20231214,1665.96,1669.87,1635.02,1635.9,1660.0,-24.1,-1.4518,40672.15,6703240.107
24,300750.SZ,20231213,162.55,163.59,158.71,159.35,163.63,-4.28,-2.6157,252593.99,4045085.654
25,600519.SH,20231213,1705.22,1705.72,1657.08,1660.0,1709.99,-49.99,-2.9234,38788.7,6480807.5
26,300750.SZ,20231212,164.0,165.22,162.98,163.63,165.35,-1.72,-1.0402,147338.77,2415527.909
27,600519.SH,20231212,1687.6,1709.99,1684.0,1709.99,1698.0,11.99,0.7061,21010.66,3564305.866
28,300750.SZ,20231211,162.01,165.69,160.16,165.35,163.59,1.76,1.0759,214895.69,3497265.74
29,600519.SH,20231211,1690.0,1704.0,1657.0,1698.0,1704.92,-6.92,-0.4059,36830.98,6172810.248
30,300750.SZ,20231208,165.0,166.33,163.12,163.59,164.49,-0.9,-0.5471,245020.47,4030383.347
31,600519.SH,20231208,1700.0,1708.84,1692.22,1704.92,1700.0,4.92,0.2894,26288.01,4474160.126
32,300750.SZ,20231207,162.0,166.36,161.6,164.49,162.88,1.61,0.9885,269084.27,4410841.808
33,600519.SH,20231207,1704.0,1709.08,1687.3,1700.0,1703.0,-3.0,-0.1762,25041.5,4249170.906
34,300750.SZ,20231206,158.65,166.86,158.22,162.88,158.81,4.07,2.5628,367692.76,6024339.62
35,600519.SH,20231206,1702.63,1719.47,1701.13,1703.0,1709.0,-6.0,-0.3511,23851.29,4078003.022
36,300750.SZ,20231205,160.15,162.37,158.65,158.81,161.65,-2.84,-1.7569,248077.39,3978910.664
37,600519.SH,20231205,1748.78,1748.88,1708.02,1709.0,1750.71,-41.71,-2.3825,29903.01,5168983.317
38,300750.SZ,20231204,163.5,164.44,161.24,161.65,165.5,-3.85,-2.3263,239304.01,3892529.225
39,600519.SH,20231204,1760.28,1761.83,1745.28,1750.71,1760.28,-9.57,-0.5437,18440.47,3233102.118
40,300750.SZ,20231201,167.29,167.7,164.43,165.5,167.0,-1.5,-0.8982,169622.09,2816101.715
41,600519.SH,20231201,1789.31,1789.7,1748.0,1760.28,1791.5,-31.22,-1.7427,33051.31,5830850.111
42,300750.SZ,20231130,165.22,168.66,164.49,167.0,166.85,0.15,0.0899,230271.61,3834512.349
43,600519.SH,20231130,1776.72,1794.76,1771.08,1791.5,1774.71,16.79,0.9461,21353.42,3817513.545
44,300750.SZ,20231129,171.0,171.38,166.37,166.85,171.92,-5.07,-2.949,251885.27,4235346.582
45,600519.SH,20231129,1768.0,1776.0,1758.0,1774.71,1769.04,5.67,0.3205,17149.33,3034175.614
46,300750.SZ,20231128,170.03,171.97,168.87,171.92,170.7,1.22,0.7147,202107.3,3443539.75
47,600519.SH,20231128,1761.0,1773.88,1758.0,1769.04,1763.0,6.04,0.3426,14519.76,2562905.659
48,300750.SZ,20231127,174.29,174.5,170.6,170.7,175.0,-4.3,-2.4571,184220.07,3161041.988
49,600519.SH,20231127,1773.3,1773.3,1755.0,1763.0,1777.0,-14.0,-0.7878,16260.74,2865075.217
50,300750.SZ,20231124,177.03,178.2,174.5,175.0,177.7,-2.7,-1.5194,166212.48,2918741.661
51,600519.SH,20231124,1789.0,1789.0,1775.0,1777.0,1786.0,-9.0,-0.5039,13085.4,2329345.658
52,300750.SZ,20231123,176.01,177.7,174.89,177.7,177.0,0.7,0.3955,157202.53,2771265.525
53,600519.SH,20231123,1778.3,1788.0,1771.0,1786.0,1781.51,4.49,0.252,11549.64,2055272.193
54,300750.SZ,20231122,179.55,181.3,177.0,177.0,180.61,-3.61,-1.9988,186885.69,3332638.164
55,600519.SH,20231122,1783.3,1794.35,1780.54,1781.51,1790.0,-8.49,-0.4743,12664.57,2263460.167
56,300750.SZ,20231121,182.0,184.0,180.01,180.61,180.3,0.31,0.1719,197662.21,3601130.91
57,600519.SH,20231121,1783.42,1798.0,1770.1,1790.0,1762.5,27.5,1.5603,30098.45,5383107.81
58,300750.SZ,20231120,180.74,181.8,179.01,180.3,180.73,-0.43,-0.2379,124087.19,2235037.633
59,600519.SH,20231120,1755.0,1769.5,1736.66,1762.5,1753.42,9.08,0.5178,18608.04,3265514.01
60,300750.SZ,20231117,179.85,181.25,179.49,180.73,181.15,-0.42,-0.2319,110840.35,2000359.414
61,600519.SH,20231117,1752.0,1759.0,1737.9,1753.42,1760.05,-6.63,-0.3767,21713.63,3793781.119
62,300750.SZ,20231116,185.48,185.49,180.1,181.15,184.48,-3.33,-1.8051,174662.0,3180032.495
63,600519.SH,20231116,1774.0,1776.0,1760.05,1760.05,1772.93,-12.88,-0.7265,12557.57,2215937.273
64,300750.SZ,20231115,186.89,188.59,183.58,184.48,183.68,0.8,0.4355,238071.91,4423251.195
65,600519.SH,20231115,1779.0,1782.89,1767.0,1772.93,1765.27,7.66,0.4339,18434.86,3271230.275
66,300750.SZ,20231114,187.85,188.8,183.0,183.68,187.85,-4.17,-2.2199,234882.84,4346598.777
67,600519.SH,20231114,1764.0,1774.99,1760.01,1765.27,1764.0,1.27,0.072,12816.75,2263963.957
68,300750.SZ,20231113,192.0,192.2,187.02,187.85,189.03,-1.18,-0.6242,125195.95,2362258.976
69,600519.SH,20231113,1772.28,1784.88,1756.98,1764.0,1775.84,-11.84,-0.6667,18369.95,3244573.621
70,300750.SZ,20231110,189.0,189.97,188.05,189.03,191.45,-2.42,-1.264,116099.56,2189830.819
71,600519.SH,20231110,1780.55,1788.0,1773.1,1775.84,1794.11,-18.27,-1.0183,16465.57,2928380.668
72,300750.SZ,20231109,190.63,192.58,190.53,191.45,191.84,-0.39,-0.2033,109970.97,2104229.338
73,600519.SH,20231109,1790.11,1799.0,1783.0,1794.11,1798.34,-4.23,-0.2352,12800.48,2291996.819
74,300750.SZ,20231108,190.18,192.94,190.0,191.84,191.24,0.6,0.3137,146521.66,2809047.605
75,600519.SH,20231108,1784.05,1803.8,1782.87,1798.34,1791.17,7.17,0.4003,14545.67,2610041.959
76,300750.SZ,20231107,195.99,196.11,190.12,191.24,197.08,-5.84,-2.9633,260802.93,5008846.046
77,600519.SH,20231107,1805.0,1810.0,1784.08,1791.17,1812.0,-20.83,-1.1496,19581.59,3511590.028
78,300750.SZ,20231106,188.57,197.1,188.45,197.08,187.44,9.64,5.143,349684.3,6798069.247
79,600519.SH,20231106,1820.0,1823.79,1801.12,1812.0,1811.24,0.76,0.042,25523.92,4624102.375
80,300750.SZ,20231103,186.0,188.68,184.6,187.44,185.57,1.87,1.0077,143654.5,2683301.612
81,600519.SH,20231103,1780.0,1814.89,1774.0,1811.24,1779.5,31.74,1.7836,30176.0,5433116.881
82,300750.SZ,20231102,188.5,189.88,185.57,185.57,187.54,-1.97,-1.0504,137626.77,2577685.559
83,600519.SH,20231102,1795.0,1795.0,1776.06,1779.5,1780.99,-1.49,-0.0837,27907.64,4982090.753
84,300750.SZ,20231101,185.79,190.3,184.5,187.54,185.6,1.94,1.0453,197272.65,3695120.176
85,600519.SH,20231101,1850.0,1850.0,1773.79,1780.99,1684.58,96.41,5.7231,93143.08,16747292.689
86,300750.SZ,20231031,186.68,187.22,184.6,185.6,188.02,-2.42,-1.2871,181525.35,3369355.372
87,600519.SH,20231031,1680.0,1690.0,1667.85,1684.58,1681.0,3.58,0.213,19858.77,3335804.699
88,300750.SZ,20231030,187.0,189.88,184.8,188.02,184.72,3.3,1.7865,322594.92,6050993.029
89,600519.SH,20231030,1669.0,1688.88,1669.0,1681.0,1676.71,4.29,0.2559,24086.42,4050573.178
90,300750.SZ,20231027,177.85,185.88,176.02,184.72,178.07,6.65,3.7345,477952.83,8729936.698
91,600519.SH,20231027,1664.0,1691.88,1660.6,1676.71,1672.23,4.48,0.2679,34262.39,5754795.486
92,300750.SZ,20231026,174.0,178.3,168.81,178.07,175.98,2.09,1.1876,414205.67,7175542.947
93,600519.SH,20231026,1667.0,1688.0,1662.01,1672.23,1677.5,-5.27,-0.3142,22386.35,3741418.874
94,300750.SZ,20231025,178.2,179.5,175.68,175.98,176.42,-0.44,-0.2494,215341.81,3818928.277
95,600519.SH,20231025,1670.11,1698.0,1667.02,1677.5,1642.95,34.55,2.1029,36178.98,6075417.064
96,300750.SZ,20231024,178.0,179.2,175.3,176.42,177.26,-0.84,-0.4739,243794.59,4310104.361
97,600519.SH,20231024,1648.0,1653.36,1621.21,1642.95,1643.98,-1.03,-0.0627,29861.46,4894807.617
98,300750.SZ,20231023,180.3,180.3,175.8,177.26,181.0,-3.74,-2.0663,202233.21,3597554.198
99,600519.SH,20231023,1629.97,1660.0,1621.6,1643.98,1645.0,-1.02,-0.062,25234.23,4138279.588
100,300750.SZ,20231020,179.0,187.69,179.0,181.0,182.7,-1.7,-0.9305,300268.93,5478351.217
101,600519.SH,20231020,1630.0,1655.0,1616.25,1645.0,1630.0,15.0,0.9202,45376.01,7421390.806
102,300750.SZ,20231019,184.41,185.68,182.28,182.7,186.3,-3.6,-1.9324,174541.6,3209465.7
103,600519.SH,20231019,1700.0,1700.03,1626.03,1630.0,1728.0,-98.0,-5.6713,73492.37,12146921.769
104,300750.SZ,20231018,185.1,188.25,183.6,186.3,185.44,0.86,0.4638,176519.25,3284047.971
105,600519.SH,20231018,1718.8,1742.0,1717.18,1728.0,1726.0,2.0,0.1159,20317.5,3511987.514
106,300750.SZ,20231017,185.51,189.3,184.57,185.44,184.76,0.68,0.368,215583.0,4027297.388
107,600519.SH,20231017,1739.0,1739.44,1716.0,1726.0,1729.9,-3.9,-0.2254,14945.23,2577312.288
108,300750.SZ,20231016,190.34,190.53,183.91,184.76,190.6,-5.84,-3.064,246836.49,4603170.883
109,600519.SH,20231016,1750.98,1756.0,1722.45,1729.9,1751.0,-21.1,-1.205,20789.65,3603604.61
110,300750.SZ,20231013,193.85,194.83,189.6,190.6,195.94,-5.34,-2.7253,284222.38,5429864.563
111,600519.SH,20231013,1770.88,1778.01,1738.19,1751.0,1786.0,-35.0,-1.9597,25027.88,4387687.934
112,300750.SZ,20231012,195.01,197.8,194.0,195.94,194.77,1.17,0.6007,242059.12,4744179.131
113,600519.SH,20231012,1797.9,1798.23,1777.2,1786.0,1778.5,7.5,0.4217,14865.07,2657095.942
114,300750.SZ,20231011,197.87,198.6,194.1,194.77,194.72,0.05,0.0257,202482.45,3964353.023
115,600519.SH,20231011,1784.65,1784.65,1768.0,1778.5,1770.0,8.5,0.4802,21944.86,3896568.648
116,300750.SZ,20231010,197.88,198.0,194.72,194.72,195.5,-0.78,-0.399,198654.6,3895932.692
117,600519.SH,20231010,1782.89,1798.98,1768.0,1770.0,1777.0,-7.0,-0.3939,20283.92,3615557.182
118,300750.SZ,20231009,201.0,201.28,193.0,195.5,203.03,-7.53,-3.7088,337428.26,6617775.154
119,600519.SH,20231009,1796.94,1796.94,1764.9,1777.0,1798.55,-21.55,-1.1982,29762.68,5279950.406
120,300750.SZ,20230928,204.0,206.5,202.58,203.03,203.66,-0.63,-0.3093,158095.24,3223265.861
121,600519.SH,20230928,1824.98,1824.98,1797.8,1798.55,1814.0,-15.45,-0.8517,20537.84,3704812.96
122,300750.SZ,20230927,206.3,208.49,202.45,203.66,204.5,-0.84,-0.4108,218489.59,4470658.973
123,600519.SH,20230927,1815.0,1833.5,1802.8,1814.0,1816.0,-2.0,-0.1101,20879.94,3791876.119
124,300750.SZ,20230926,206.67,207.35,203.5,204.5,209.28,-4.78,-2.284,202537.82,4150919.715
125,600519.SH,20230926,1828.0,1834.88,1813.1,1816.0,1832.38,-16.38,-0.8939,15761.96,2870852.363
126,300750.SZ,20230925,213.02,213.62,208.71,209.28,210.93,-1.65,-0.7823,136053.55,2864421.9
127,600519.SH,20230925,1847.5,1848.0,1826.59,1832.38,1849.0,-16.62,-0.8989,13979.13,2565773.541
128,300750.SZ,20230922,205.5,211.45,205.5,210.93,206.73,4.2,2.0316,225090.65,4696859.644
129,600519.SH,20230922,1805.63,1849.96,1792.41,1849.0,1798.39,50.61,2.8142,34390.46,6287832.575
130,300750.SZ,20230921,210.01,210.95,206.67,206.73,209.9,-3.17,-1.5102,162149.29,3368171.87
131,600519.SH,20230921,1818.01,1822.0,1798.39,1798.39,1824.0,-25.61,-1.4041,19489.19,3521486.755
132,300750.SZ,20230920,213.0,213.33,208.68,209.9,212.32,-2.42,-1.1398,130874.85,2750166.643
133,600519.SH,20230920,1822.0,1830.0,1818.05,1824.0,1826.94,-2.94,-0.1609,12501.78,2281583.949
134,300750.SZ,20230919,213.06,213.48,210.6,212.32,213.06,-0.74,-0.3473,150243.95,3183848.137
135,600519.SH,20230919,1822.2,1829.0,1808.0,1826.94,1829.2,-2.26,-0.1236,14989.5,2727858.953
136,300750.SZ,20230918,206.0,214.69,206.0,213.06,207.76,5.3,2.551,265934.85,5645065.103
137,600519.SH,20230918,1776.31,1829.5,1773.0,1829.2,1781.99,47.21,2.6493,32558.92,5905121.0
138,300750.SZ,20230915,212.0,214.0,206.6,207.76,214.93,-7.17,-3.336,336799.92,7033151.411
139,600519.SH,20230915,1819.0,1819.78,1781.3,1781.99,1818.69,-36.7,-2.0179,28431.46,5105749.077
140,300750.SZ,20230914,213.68,216.3,213.03,214.93,216.6,-1.67,-0.771,182941.04,3919045.406
141,600519.SH,20230914,1822.53,1826.98,1806.0,1818.69,1819.91,-1.22,-0.067,17504.59,3180447.848
142,300750.SZ,20230913,217.0,219.15,215.03,216.6,217.93,-1.33,-0.6103,151356.93,3278699.755
143,600519.SH,20230913,1829.92,1829.92,1800.05,1819.91,1819.96,-0.05,-0.0027,19501.43,3540583.633
144,300750.SZ,20230912,222.0,222.41,217.54,217.93,221.53,-3.6,-1.6251,182312.09,3994776.422
145,600519.SH,20230912,1826.6,1826.98,1816.02,1819.96,1822.17,-2.21,-0.1213,12168.01,2214514.112
146,300750.SZ,20230911,222.9,223.55,219.68,221.53,222.94,-1.41,-0.6325,170608.97,3774798.959
147,600519.SH,20230911,1808.0,1840.0,1808.0,1822.17,1818.5,3.67,0.2018,15926.0,2902617.736
148,300750.SZ,20230908,225.0,227.2,220.5,222.94,226.51,-3.57,-1.5761,164994.43,3670618.815
149,600519.SH,20230908,1834.94,1834.94,1814.95,1818.5,1838.0,-19.5,-1.0609,12211.78,2224338.144
150,300750.SZ,20230907,233.0,233.75,226.51,226.51,234.42,-7.91,-3.3743,192660.9,4405103.044
151,600519.SH,20230907,1852.6,1856.89,1831.19,1838.0,1861.0,-23.0,-1.2359,16981.57,3128587.116
152,300750.SZ,20230906,236.05,237.17,232.8,234.42,236.82,-2.4,-1.0134,124747.83,2921536.582
153,600519.SH,20230906,1858.0,1866.66,1849.01,1861.0,1858.7,2.3,0.1237,11121.43,2067605.99
154,300750.SZ,20230905,237.0,239.5,236.16,236.82,237.65,-0.83,-0.3493,115816.65,2752197.345
155,600519.SH,20230905,1868.0,1868.0,1856.8,1858.7,1866.0,-7.3,-0.3912,15658.74,2915625.961
156,300750.SZ,20230904,238.21,238.76,233.4,237.65,236.4,1.25,0.5288,140523.87,3327817.522
157,600519.SH,20230904,1862.6,1879.94,1853.53,1866.0,1851.05,14.95,0.8076,23871.0,4453823.216
158,300750.SZ,20230901,236.6,239.51,234.6,236.4,236.55,-0.15,-0.0634,91011.32,2157778.481
159,600519.SH,20230901,1852.83,1865.47,1846.03,1851.05,1847.0,4.05,0.2193,13145.19,2438622.738
160,300750.SZ,20230831,237.1,238.5,236.13,236.55,237.5,-0.95,-0.4,96715.27,2294576.162
161,600519.SH,20230831,1860.0,1860.0,1841.01,1847.0,1856.0,-9.0,-0.4849,14820.22,2738445.519
162,300750.SZ,20230830,239.4,242.0,237.5,237.5,238.5,-1.0,-0.4193,145916.37,3492477.898
163,600519.SH,20230830,1867.9,1868.0,1843.66,1856.0,1851.33,4.67,0.2523,19811.81,3672570.26
164,300750.SZ,20230829,231.2,243.0,230.92,238.5,230.5,8.0,3.4707,291749.95,6966379.986
165,600519.SH,20230829,1828.0,1869.08,1828.0,1851.33,1834.97,16.36,0.8916,28950.28,5371260.173
166,300750.SZ,20230828,241.5,243.96,229.5,230.5,228.34,2.16,0.946,223115.15,5230083.38
167,600519.SH,20230828,1898.58,1898.58,1831.88,1834.97,1824.98,9.99,0.5474,41052.13,7633221.012
168,300750.SZ,20230825,227.93,229.97,225.81,228.34,228.95,-0.61,-0.2664,111851.29,2549494.197
169,600519.SH,20230825,1808.79,1837.77,1806.01,1824.98,1816.3,8.68,0.4779,18830.86,3433296.756
170,300750.SZ,20230824,228.88,231.54,226.5,228.95,227.5,1.45,0.6374,141577.16,3254958.7
171,600519.SH,20230824,1779.62,1828.0,1775.0,1816.3,1774.0,42.3,2.3844,26055.09,4703417.6
172,300750.SZ,20230823,230.7,231.9,227.0,227.5,230.75,-3.25,-1.4085,118749.11,2721026.998
173,600519.SH,20230823,1797.0,1800.0,1770.08,1774.0,1788.0,-14.0,-0.783,19912.22,3556178.584
174,300750.SZ,20230822,234.8,235.18,227.51,230.75,232.96,-2.21,-0.9487,151889.41,3507619.5
175,600519.SH,20230822,1800.99,1802.56,1771.02,1788.0,1791.0,-3.0,-0.1675,26650.36,4763131.152
176,300750.SZ,20230821,233.99,235.87,232.2,232.96,235.87,-2.91,-1.2337,107804.39,2524111.214
177,600519.SH,20230821,1793.0,1813.99,1790.07,1791.0,1802.59,-11.59,-0.643,18911.81,3405415.645
178,300750.SZ,20230818,235.29,239.12,234.42,235.87,235.25,0.62,0.2635,167699.98,3977909.566
179,600519.SH,20230818,1831.99,1834.99,1802.59,1802.59,1828.05,-25.46,-1.3927,17023.34,3084761.577
180,300750.SZ,20230817,234.99,236.5,228.88,235.25,232.6,2.65,1.1393,204427.73,4767790.092
181,600519.SH,20230817,1806.08,1834.0,1801.55,1828.05,1820.0,8.05,0.4423,17290.37,3141408.018
182,300750.SZ,20230816,231.52,234.38,230.11,232.6,231.3,1.3,0.562,140090.45,3263663.519
183,600519.SH,20230816,1807.58,1823.35,1806.0,1820.0,1812.98,7.02,0.3872,13184.31,2396261.791
184,300750.SZ,20230815,232.88,234.6,229.4,231.3,232.9,-1.6,-0.687,146100.73,3378905.588
185,600519.SH,20230815,1809.0,1818.0,1801.01,1812.98,1803.0,9.98,0.5535,14817.99,2682125.119
186,300750.SZ,20230814,239.2,239.98,230.21,232.9,241.5,-8.6,-3.5611,256932.18,6000203.547
187,600519.SH,20230814,1810.0,1824.98,1796.0,1803.0,1834.0,-31.0,-1.6903,23731.19,4285362.053
188,300750.SZ,20230811,248.95,248.95,241.5,241.5,246.5,-5.0,-2.0284,172040.64,4212036.44
189,600519.SH,20230811,1885.0,1885.4,1833.88,1834.0,1875.0,-41.0,-2.1867,26786.49,4959166.751
190,300750.SZ,20230810,247.9,251.33,244.12,246.5,247.0,-0.5,-0.2024,140409.64,3469375.411
191,600519.SH,20230810,1882.0,1889.0,1862.3,1875.0,1890.28,-15.28,-0.8083,18436.19,3454219.14
192,300750.SZ,20230809,245.5,247.68,243.14,247.0,247.14,-0.14,-0.0566,116846.61,2873152.335
193,600519.SH,20230809,1890.0,1905.0,1882.96,1890.28,1890.0,0.28,0.0148,18523.46,3506306.394
194,300750.SZ,20230808,245.98,249.33,244.88,247.14,246.49,0.65,0.2637,150666.76,3733050.029
195,600519.SH,20230808,1880.03,1893.71,1864.08,1890.0,1887.93,2.07,0.1096,17736.18,3333559.505
196,300750.SZ,20230807,244.5,246.94,243.31,246.49,245.51,0.98,0.3992,149277.49,3665507.786
197,600519.SH,20230807,1880.95,1898.0,1871.03,1887.93,1893.47,-5.54,-0.2926,23892.45,4491893.14
198,300750.SZ,20230804,245.0,249.96,241.11,245.51,239.14,6.37,2.6637,315696.75,7737835.221
199,600519.SH,20230804,1887.82,1906.52,1882.0,1893.47,1878.47,15.0,0.7985,24573.64,4655813.751
200,300750.SZ,20230803,236.0,239.97,235.53,239.14,236.5,2.64,1.1163,161805.26,3859823.089
201,600519.SH,20230803,1870.0,1890.0,1850.5,1878.47,1880.0,-1.53,-0.0814,21543.47,4031087.705
202,300750.SZ,20230802,237.0,239.49,235.5,236.5,235.5,1.0,0.4246,141471.85,3350493.845
203,600519.SH,20230802,1883.4,1890.0,1866.8,1880.0,1889.0,-9.0,-0.4764,18508.72,3478674.239
204,300750.SZ,20230801,237.4,239.1,234.5,235.5,237.75,-2.25,-0.9464,156151.68,3695389.757
205,600519.SH,20230801,1878.01,1906.95,1877.89,1889.0,1880.58,8.42,0.4477,19230.62,3635857.283
206,300750.SZ,20230731,234.0,239.5,233.1,237.75,230.05,7.7,3.3471,299027.54,7103701.375
207,600519.SH,20230731,1908.0,1935.0,1874.0,1880.58,1897.0,-16.42,-0.8656,45378.61,8615279.839
208,300750.SZ,20230728,226.98,231.0,225.05,230.05,226.98,3.07,1.3525,188030.95,4304001.295
209,600519.SH,20230728,1832.0,1900.0,1828.01,1897.0,1838.03,58.97,3.2083,39017.92,7330314.112
210,300750.SZ,20230727,231.0,232.88,226.88,226.98,226.66,0.32,0.1412,208592.35,4786800.628
211,600519.SH,20230727,1836.0,1854.79,1828.7,1838.03,1828.55,9.48,0.5184,20340.43,3749635.29
212,300750.SZ,20230726,225.12,227.0,223.66,226.66,226.35,0.31,0.137,154567.86,3484702.635
213,600519.SH,20230726,1828.55,1835.99,1815.08,1828.55,1828.55,0.0,0.0,19611.45,3580171.484
214,300750.SZ,20230725,224.9,227.64,221.02,226.35,218.98,7.37,3.3656,192862.45,4336672.444
215,600519.SH,20230725,1800.0,1828.88,1799.99,1828.55,1771.15,57.4,3.2408,43086.46,7837450.019
216,300750.SZ,20230724,217.15,220.88,214.14,218.98,221.59,-2.61,-1.1779,137193.39,2990356.787
217,600519.SH,20230724,1750.52,1771.15,1750.52,1771.15,1771.3,-0.15,-0.0085,19713.37,3476648.177
218,300750.SZ,20230721,220.85,222.98,219.76,221.59,221.05,0.54,0.2443,83935.26,1858027.959
219,600519.SH,20230721,1731.88,1772.5,1726.0,1771.3,1724.0,47.3,2.7436,39377.4,6931535.726
220,300750.SZ,20230720,219.0,226.69,219.0,221.05,219.5,1.55,0.7062,144416.48,3226693.428
221,600519.SH,20230720,1727.99,1748.98,1722.0,1724.0,1723.0,1.0,0.058,16692.65,2897176.49
222,300750.SZ,20230719,224.0,224.95,218.58,219.5,225.5,-6.0,-2.6608,176001.82,3880774.172
223,600519.SH,20230719,1715.01,1728.0,1713.8,1723.0,1722.8,0.2,0.0116,12483.22,2147704.435
224,300750.SZ,20230718,227.8,227.88,224.5,225.5,225.65,-0.15,-0.0665,85757.76,1934097.474
225,600519.SH,20230718,1733.58,1734.51,1721.0,1722.8,1729.97,-7.17,-0.4145,14737.65,2544005.063
226,300750.SZ,20230717,227.01,228.0,223.6,225.65,228.28,-2.63,-1.1521,104525.22,2354412.854
227,600519.SH,20230717,1751.0,1751.0,1726.6,1729.97,1753.0,-23.03,-1.3137,14336.48,2482069.846
228,300750.SZ,20230714,230.15,230.93,226.55,228.28,230.0,-1.72,-0.7478,130040.91,2971007.806
229,600519.SH,20230714,1756.0,1758.5,1741.2,1753.0,1738.4,14.6,0.8399,18550.3,3245530.255
230,300750.SZ,20230713,228.21,235.0,228.21,230.0,226.99,3.01,1.326,222576.72,5166809.846
231,600519.SH,20230713,1721.99,1745.41,1719.01,1738.4,1713.8,24.6,1.4354,25806.54,4479772.5
232,300750.SZ,20230712,228.5,229.4,226.5,226.99,229.09,-2.1,-0.9167,86932.6,1976029.055
233,600519.SH,20230712,1713.04,1723.0,1711.33,1713.8,1710.0,3.8,0.2222,13284.67,2280785.351
234,300750.SZ,20230711,229.65,229.99,226.58,229.09,228.8,0.29,0.1267,91587.87,2094183.189
235,600519.SH,20230711,1710.0,1715.17,1702.1,1710.0,1700.9,9.1,0.535,12582.7,2151079.27
236,300750.SZ,20230710,223.0,230.0,223.0,228.8,222.25,6.55,2.9471,160938.31,3674535.625
237,600519.SH,20230710,1705.0,1714.96,1700.0,1700.9,1690.03,10.87,0.6432,13477.41,2298241.728
238,300750.SZ,20230707,224.8,224.85,221.6,222.25,224.85,-2.6,-1.1563,98083.77,2186457.551
239,600519.SH,20230707,1701.0,1708.99,1690.0,1690.03,1702.98,-12.95,-0.7604,15167.42,2571458.553
240,300750.SZ,20230706,227.0,228.48,223.97,224.85,227.51,-2.66,-1.1692,102835.68,2323630.149
241,600519.SH,20230706,1709.16,1733.0,1700.0,1702.98,1715.38,-12.4,-0.7229,15140.62,2589459.002
242,300750.SZ,20230705,229.26,230.41,225.5,227.51,229.25,-1.74,-0.759,86364.14,1968738.617
243,600519.SH,20230705,1730.0,1731.97,1700.0,1715.38,1730.6,-15.22,-0.8795,14745.39,2523960.725
244,300750.SZ,20230704,228.5,230.05,227.68,229.25,229.88,-0.63,-0.2741,101556.73,2322971.862
245,600519.SH,20230704,1724.2,1734.44,1718.08,1730.6,1724.1,6.5,0.377,12472.38,2155553.635
246,300750.SZ,20230703,231.95,233.95,228.55,229.88,228.79,1.09,0.4764,155543.52,3592766.61
247,600519.SH,20230703,1699.0,1725.28,1692.0,1724.1,1691.0,33.1,1.9574,19139.09,3286737.792
